Vha16-3	Vacuolar H+ ATPase 16kD subunit 3	component of V-ATPase (creates H+ gradients used to drive other ions across membranes)
Vha16-4	Vacuolar H+ ATPase 16kD subunit 4	component of V-ATPase (creates H+ gradients used to drive other ions across membranes)
Vha16-5	Vacuolar H+ ATPase 16kD subunit 5	component of V-ATPase (creates H+ gradients used to drive other ions across membranes)
Vha26	Vacuolar H+-ATPase 26kD subunit	component of V-ATPase (creates H+ gradients used to drive other ions across membranes)
Vha36-1	Vacuolar H+ ATPase 36kD subunit 1	component of V-ATPase (creates H+ gradients used to drive other ions across membranes)
Vha36-2	Vacuolar H+ ATPase 36kD subunit 2	component of V-ATPase (creates H+ gradients used to drive other ions across membranes)
Vha36-3	Vacuolar H+ ATPase 36kD subunit 3	component of V-ATPase (creates H+ gradients used to drive other ions across membranes)
Vha44	Vacuolar H+ ATPase 44kD subunit	component of V-ATPase (creates H+ gradients used to drive other ions across membranes)
Vha55	Vacuolar H+-ATPase 55kD subunit	component of V-ATPase (creates H+ gradients used to drive other ions across membranes)
Vha68-1	Vacuolar H+ ATPase 68kD subunit 1	component of V-ATPase (creates H+ gradients used to drive other ions across membranes)
Vha68-2	Vacuolar H+ ATPase 68 kDa subunit 2	component of V-ATPase (creates H+ gradients used to drive other ions across membranes)
Vha68-3	Vacuolar H+ ATPase 68kD subunit 3	component of V-ATPase (creates H+ gradients used to drive other ions across membranes)
VhaAC39-1	Vacuolar H+ ATPase AC39 subunit 1	component of V-ATPase (creates H+ gradients used to drive other ions across membranes)
VhaAC39-2	Vacuolar H+ ATPase AC39 subunit 2	component of V-ATPase (creates H+ gradients used to drive other ions across membranes)
VhaM9.7-a	Vacuolar H+ ATPase M9.7 subunit a	component of V-ATPase (creates H+ gradients used to drive other ions across membranes)
VhaM9.7-b	Vacuolar H+ ATPase M9.7 subunit b	component of V-ATPase (creates H+ gradients used to drive other ions across membranes)
VhaM9.7-d	Vacuolar H+ ATPase M9.7 subunit d	component of V-ATPase (creates H+ gradients used to drive other ions across membranes)
VhaPPA1-1	Vacuolar H+ ATPase PPA1 subunit 1	component of V-ATPase (creates H+ gradients used to drive other ions across membranes)
VhaPPA1-2	Vacuolar H+ ATPase PPA1 subunit 2	component of V-ATPase (creates H+ gradients used to drive other ions across membranes)
VhaSFD	Vacuolar H+-ATPase SFD subunit	component of V-ATPase (creates H+ gradients used to drive other ions across membranes)
zyd	Zydeco	sodium calcium exchanger
